/* Homepage */

left: 183px;
top: 4388px;

font-family: 'Inter';
font-style: normal;
font-weight: 700;
font-size: 20px;
line-height: 98%;
/* identical to box height, or 20px */

color: #613717;



/* Servers in a secure data centre with physical access controls and redundant power. */

position: absolute;
width: 198px;
height: 42px;
left: 96px;
top: 5602px;

font-family: 'Inter';
font-style: normal;
font-weight: 300;
font-size: 14px;
line-height: 98%;
/* or 14px */
letter-spacing: -0.07em;

color: #613717;



/* IDC Data Centre */

position: absolute;
width: 157px;
height: 20px;
left: 96px;
top: 5577px;

font-family: 'Inter';
font-style: normal;
font-weight: 700;
font-size: 20px;
line-height: 98%;
/* identical to box height, or 20px */

color: #613717;



/* Only authorised users can access data. Even Edubee staff cannot view your agency's data. */

position: absolute;
width: 221px;
height: 42px;
left: 380px;
top: 5602px;

font-family: 'Inter';
font-style: normal;
font-weight: 300;
font-size: 14px;
line-height: 98%;
/* or 14px */
letter-spacing: -0.02em;

color: #613717;



/* Strict Access Control */

position: absolute;
width: 209px;
height: 20px;
left: 380px;
top: 5577px;

font-family: 'Inter';
font-style: normal;
font-weight: 700;
font-size: 20px;
line-height: 98%;
/* identical to box height, or 20px */

color: #613717;



/* Data stored across dual distributed databases with automatic scheduled backups. */

position: absolute;
width: 242px;
height: 42px;
left: 678px;
top: 5602px;

font-family: 'Inter';
font-style: normal;
font-weight: 300;
font-size: 14px;
line-height: 98%;
/* or 14px */
letter-spacing: -0.01em;

color: #613717;



/* Redundant Backups */

position: absolute;
width: 197px;
height: 20px;
left: 678px;
top: 5577px;

font-family: 'Inter';
font-style: normal;
font-weight: 700;
font-size: 20px;
line-height: 98%;
/* identical to box height, or 20px */

color: #613717;



/* Group 14 */

position: absolute;
width: 965px;
height: 504px;
left: calc(50% - 965px/2 - 1.5px);
top: 1902px;

filter: drop-shadow(6px 4px 8px rgba(0, 0, 0, 0.15));


/* Rectangle 45 */

box-sizing: border-box;

position: absolute;
width: 309.65px;
height: 242px;
left: 564px;
top: 1902px;

background: rgba(245, 245, 245, 0.94);
border-radius: 11px;


/* Rectangle 24 */

box-sizing: border-box;

position: absolute;
width: 310.57px;
height: 242px;
left: 236px;
top: 1902px;

background: rgba(245, 245, 245, 0.94);
border-radius: 11px;


/* Rectangle 30 */

box-sizing: border-box;

position: absolute;
width: 310.57px;
height: 242px;
left: 236px;
top: 2164px;

background: rgba(245, 245, 245, 0.94);
border-radius: 11px;


/* Rectangle 47 */

box-sizing: border-box;

position: absolute;
width: 310.57px;
height: 242px;
left: 890.43px;
top: 2164px;

background: rgba(245, 245, 245, 0.94);
border-radius: 11px;


/* Rectangle 31 */

box-sizing: border-box;

position: absolute;
width: 309.65px;
height: 242px;
left: 564px;
top: 2164px;

background: rgba(245, 245, 245, 0.94);
border-radius: 11px;


/* Group 13 */

position: absolute;
width: 268.66px;
height: 92px;
left: 262px;
top: 2233px;



/* Agency Network */

position: absolute;
width: 263.24px;
height: 46px;
left: 262px;
top: 2233px;

font-family: 'Inter';
font-style: normal;
font-weight: 700;
font-size: 20px;
line-height: 24px;

color: #613717;



/* Handle partner agency students and calculate sub-commissions automatically. */

position: absolute;
width: 268.66px;
height: 63px;
left: 262px;
top: 2262px;

font-family: 'Inter';
font-style: normal;
font-weight: 300;
font-size: 14px;
line-height: 17px;
letter-spacing: 0.02em;

color: #000000;



/* Group 10 */

position: absolute;
width: 246px;
height: 97px;
left: 598px;
top: 2233px;



/* Tuition Management */

position: absolute;
width: 246px;
height: 24px;
left: 598px;
top: 2233px;

font-family: 'Inter';
font-style: normal;
font-weight: 700;
font-size: 20px;
line-height: 24px;

color: #613717;



/* Track tuition per student, per term. Get automated commission payment reminders. */

position: absolute;
width: 246px;
height: 68px;
left: 598px;
top: 2262px;

font-family: 'Inter';
font-style: normal;
font-weight: 300;
font-size: 14px;
line-height: 17px;

color: #000000;



/* Group 9 */

position: absolute;
width: 244.02px;
height: 94px;
left: 923.7px;
top: 2233px;



/* Branch & Consultant Management */

position: absolute;
width: 242.17px;
height: 36px;
left: 923.7px;
top: 2233px;

font-family: 'Inter';
font-style: normal;
font-weight: 700;
font-size: 18px;
line-height: 100%;
/* or 18px */
letter-spacing: -0.03em;

color: #613717;



/* Connect head office and overseas branches. Track KPIs, daily reports, and payroll. */

position: absolute;
width: 244.02px;
height: 51px;
left: 923.7px;
top: 2276px;

font-family: 'Inter';
font-style: normal;
font-weight: 300;
font-size: 14px;
line-height: 17px;
letter-spacing: 0.02em;

color: #000000;



/* Rectangle 46 */

box-sizing: border-box;

position: absolute;
width: 310.57px;
height: 242px;
left: 890.43px;
top: 1902px;

background: rgba(245, 245, 245, 0.94);
border-radius: 11px;


/* Group 14 */

position: absolute;
width: 911.39px;
height: 97px;
left: 257px;
top: 1972px;



/* Group 12 */

position: absolute;
width: 273.74px;
height: 92px;
left: 257px;
top: 1972px;



/* Student Management */

position: absolute;
width: 273.74px;
height: 46px;
left: 257px;
top: 1972px;

font-family: 'Inter';
font-style: normal;
font-weight: 700;
font-size: 20px;
line-height: 24px;

color: #613717;



/* From first consultation to re-enrollment — track every student touchpoint across 6 structured workflow stages. */

position: absolute;
width: 268px;
height: 63px;
left: 258.74px;
top: 2001px;

font-family: 'Inter';
font-style: normal;
font-weight: 300;
font-size: 14px;
line-height: 17px;

color: #000000;



/* Group 11 */

position: absolute;
width: 251.45px;
height: 97px;
left: 594.74px;
top: 1972px;



/* School Management */

position: absolute;
width: 251.45px;
height: 24px;
left: 594.74px;
top: 1972px;

font-family: 'Inter';
font-style: normal;
font-weight: 700;
font-size: 20px;
line-height: 24px;

color: #613717;



/* Organize schools from USA, Canada, Australia, Philippines and more by country, degree, and program. */

position: absolute;
width: 245.4px;
height: 68px;
left: 594.74px;
top: 2001px;

font-family: 'Inter';
font-style: normal;
font-weight: 300;
font-size: 14px;
line-height: 17px;

color: #000000;



/* Group 8 */

position: absolute;
width: 245.87px;
height: 97px;
left: 922.52px;
top: 1972px;



/* Partner Management */

position: absolute;
width: 208.9px;
height: 24px;
left: 922.52px;
top: 1972px;

font-family: 'Inter';
font-style: normal;
font-weight: 700;
font-size: 20px;
line-height: 24px;

color: #613717;



/* Manage travel agencies, insurance providers, and accommodation partners in one view. */

position: absolute;
width: 245.87px;
height: 68px;
left: 922.52px;
top: 2001px;

font-family: 'Inter';
font-style: normal;
font-weight: 300;
font-size: 14px;
line-height: 17px;
letter-spacing: 0.03em;

color: #000000;



/* Transparent pricing. No surprises. */

position: absolute;
width: 878px;
height: 39px;
left: calc(50% - 878px/2 + 13px);
top: 4824px;

font-family: 'Inter';
font-style: normal;
font-weight: 700;
font-size: 40px;
line-height: 98%;
/* or 39px */
text-align: center;

color: #613717;



/* Ready to streamline your agency? */

position: absolute;
width: 878px;
height: 39px;
left: calc(50% - 878px/2);
top: 5960px;

font-family: 'Inter';
font-style: normal;
font-weight: 700;
font-size: 40px;
line-height: 98%;
/* or 39px */
text-align: center;

color: #FFFFFF;



/* Screenshot 2569-04-01 at 13.53.56 1 */

position: absolute;
width: 1275px;
height: 293px;
left: calc(50% - 1275px/2 + 13.5px);
top: 4895px;

background: url(Screenshot 2569-04-01 at 13.53.56.png);


/* image 12 */

position: absolute;
width: 526px;
height: 467px;
left: 982px;
top: 5349px;

background: url(image.png);


/* Vector 7 */

position: absolute;
width: 0px;
height: 67px;
left: 83px;
top: 5577px;

border: 3px solid #613717;


/* Vector 8 */

position: absolute;
width: 0px;
height: 67px;
left: 367px;
top: 5577px;

border: 3px solid #613717;


/* Vector 9 */

position: absolute;
width: 0px;
height: 67px;
left: 664px;
top: 5577px;

border: 3px solid #613717;


/* Screenshot 2569-04-01 at 14.08.26 1 */

position: absolute;
width: 1456px;
height: 373px;
left: -7px;
top: 6224px;

background: url(Screenshot 2569-04-01 at 14.08.26.png);


/* Start with our free LITE plan today — no credit card required. */

position: absolute;
width: 767px;
height: 24px;
left: 336px;
top: 6004px;

font-family: 'Inter';
font-style: normal;
font-weight: 300;
font-size: 20px;
line-height: 24px;
text-align: center;

color: #FFFFFF;



/* Rectangle 50 */

position: absolute;
width: 233px;
height: 57px;
left: 483px;
top: 6066px;

background: #FDFCFC;
border-radius: 8px;


/* Rectangle 51 */

box-sizing: border-box;

position: absolute;
width: 212px;
height: 57px;
left: 745px;
top: 6066px;

border: 1px solid #FFFFFF;
border-radius: 8px;


/* Start for Free */

position: absolute;
width: 188px;
height: 29px;
left: 505px;
top: 6081px;

font-family: 'Inter';
font-style: normal;
font-weight: 700;
font-size: 24px;
line-height: 29px;
/* identical to box height */
text-align: center;

color: #D76811;



/* Contact Us */

position: absolute;
width: 188px;
height: 29px;
left: 757px;
top: 6081px;

font-family: 'Inter';
font-style: normal;
font-weight: 700;
font-size: 24px;
line-height: 29px;
/* identical to box height */
text-align: center;

color: #FFFFFF;



/* Scattered Student Data */

position: absolute;
width: 284px;
height: 38px;
left: 981px;
top: 1147px;

font-family: 'Inter';
font-style: normal;
font-weight: 700;
font-size: 20px;
line-height: 24px;

color: #FFFFFF;



/* Manual Reporting */

position: absolute;
width: 199px;
height: 21px;
left: 982px;
top: 1290px;

font-family: 'Inter';
font-style: normal;
font-weight: 700;
font-size: 20px;
line-height: 24px;

color: #FFFFFF;



/* Lost Commissions */

position: absolute;
width: 200px;
height: 18px;
left: 981px;
top: 1431px;

font-family: 'Inter';
font-style: normal;
font-weight: 700;
font-size: 20px;
line-height: 24px;

color: #FFFFFF;



/* Consultations, visas, tuition, and documents in separate files */

position: absolute;
width: 218px;
height: 53px;
left: 981px;
top: 1174px;

font-family: 'Inter';
font-style: normal;
font-weight: 300;
font-size: 14px;
line-height: 17px;
letter-spacing: -0.04em;

color: #FFFFFF;



/* Hours spent consolidating branch reports every week */

position: absolute;
width: 241px;
height: 53px;
left: 981px;
top: 1316px;

font-family: 'Inter';
font-style: normal;
font-weight: 300;
font-size: 14px;
line-height: 17px;
letter-spacing: -0.02em;

color: #FFFFFF;



/* Missed school commission deadlines with no automated tracking */

position: absolute;
width: 235px;
height: 29px;
left: 981px;
top: 1457px;

font-family: 'Inter';
font-style: normal;
font-weight: 300;
font-size: 14px;
line-height: 17px;
letter-spacing: -0.05em;

color: #FFFFFF;



/* image 19 */

position: absolute;
width: 50px;
height: 50px;
left: 867px;
top: 1439px;

background: url(image.png);


/* Group 20 */

position: absolute;
width: 167px;
height: 35px;
left: 310px;
top: 2088px;



/* Rectangle 62 */

position: absolute;
width: 167px;
height: 35px;
left: 310px;
top: 2088px;

background: #F8984D;
border-radius: 22px;


/* Arrow 1 */

box-sizing: border-box;

position: absolute;
width: 30px;
height: 0px;
left: 421px;
top: 2106px;

border: 1px solid #000000;
border-radius: 22px;


/* read more */

position: absolute;
width: 70px;
height: 12px;
left: 337px;
top: 2097px;

font-family: 'Inter';
font-style: normal;
font-weight: 300;
font-size: 14px;
line-height: 17px;
letter-spacing: 0.03em;

color: #000000;



/* Group 19 */

position: absolute;
width: 167px;
height: 35px;
left: calc(50% - 167px/2 + 0.5px);
top: 2088px;



/* Rectangle 63 */

position: absolute;
width: 167px;
height: 35px;
left: 637px;
top: 2088px;

background: #F8984D;
border-radius: 22px;


/* Arrow 2 */

box-sizing: border-box;

position: absolute;
width: 30px;
height: 0px;
left: 748px;
top: 2106px;

border: 1px solid #000000;
border-radius: 22px;


/* read more */

position: absolute;
width: 70px;
height: 12px;
left: 664px;
top: 2097px;

font-family: 'Inter';
font-style: normal;
font-weight: 300;
font-size: 14px;
line-height: 17px;
letter-spacing: 0.03em;

color: #000000;



/* Group 21 */

position: absolute;
width: 167px;
height: 35px;
left: calc(50% - 167px/2 + 327.5px);
top: 2088px;



/* Rectangle 63 */

position: absolute;
width: 167px;
height: 35px;
left: 964px;
top: 2088px;

background: #F8984D;
border-radius: 22px;


/* Arrow 2 */

box-sizing: border-box;

position: absolute;
width: 30px;
height: 0px;
left: 1075px;
top: 2106px;

border: 1px solid #000000;
border-radius: 22px;


/* read more */

position: absolute;
width: 70px;
height: 12px;
left: 991px;
top: 2097px;

font-family: 'Inter';
font-style: normal;
font-weight: 300;
font-size: 14px;
line-height: 17px;
letter-spacing: 0.03em;

color: #000000;



/* Group 22 */

position: absolute;
width: 167px;
height: 35px;
left: 310px;
top: 2348px;



/* Rectangle 62 */

position: absolute;
width: 167px;
height: 35px;
left: 310px;
top: 2348px;

background: #F8984D;
border-radius: 22px;


/* Arrow 1 */

box-sizing: border-box;

position: absolute;
width: 30px;
height: 0px;
left: 421px;
top: 2366px;

border: 1px solid #000000;
border-radius: 22px;


/* read more */

position: absolute;
width: 70px;
height: 12px;
left: 337px;
top: 2357px;

font-family: 'Inter';
font-style: normal;
font-weight: 300;
font-size: 14px;
line-height: 17px;
letter-spacing: 0.03em;

color: #000000;



/* Group 23 */

position: absolute;
width: 167px;
height: 35px;
left: calc(50% - 167px/2 + 0.5px);
top: 2348px;



/* Rectangle 63 */

position: absolute;
width: 167px;
height: 35px;
left: 637px;
top: 2348px;

background: #F8984D;
border-radius: 22px;


/* Arrow 2 */

box-sizing: border-box;

position: absolute;
width: 30px;
height: 0px;
left: 748px;
top: 2366px;

border: 1px solid #000000;
border-radius: 22px;


/* read more */

position: absolute;
width: 70px;
height: 12px;
left: 664px;
top: 2357px;

font-family: 'Inter';
font-style: normal;
font-weight: 300;
font-size: 14px;
line-height: 17px;
letter-spacing: 0.03em;

color: #000000;



/* Group 24 */

position: absolute;
width: 167px;
height: 35px;
left: calc(50% - 167px/2 + 327.5px);
top: 2348px;



/* Rectangle 63 */

position: absolute;
width: 167px;
height: 35px;
left: 964px;
top: 2348px;

background: #F8984D;
border-radius: 22px;


/* Arrow 2 */

box-sizing: border-box;

position: absolute;
width: 30px;
height: 0px;
left: 1075px;
top: 2366px;

border: 1px solid #000000;
border-radius: 22px;


/* read more */

position: absolute;
width: 70px;
height: 12px;
left: 991px;
top: 2357px;

font-family: 'Inter';
font-style: normal;
font-weight: 300;
font-size: 14px;
line-height: 17px;
letter-spacing: 0.03em;

color: #000000;



/* image 21 */

position: absolute;
width: 22px;
height: 22px;
left: 257px;
top: 1948px;

background: url(image.png);


/* image 16 */

position: absolute;
width: 22px;
height: 22px;
left: 595px;
top: 1948px;

background: url(image.png);


/* image 17 */

position: absolute;
width: 22px;
height: 22px;
left: 924px;
top: 1948px;

background: url(image.png);


/* image 18 */

position: absolute;
width: 20px;
height: 20px;
left: 262px;
top: 2212px;

background: url(image.png);


/* image 22 */

position: absolute;
width: 20px;
height: 20px;
left: 598px;
top: 2212px;

background: url(image.png);


/* image 23 */

position: absolute;
width: 20px;
height: 20px;
left: 923px;
top: 2212px;

background: url(image.png);
